ORD;LOGRADOURO;NÚMERO;id_imovel;ZONA;TIPO;STATUS;COMPLEMENTO;RISCO;bairro;PROCESSO;EDITAL;FOTO;LONGITUDE;LATITUDE
38;Rua Desembargador Freitas;S/Nº;Rua Desembargador Freitas, Número S/Nº (Em frente ao nº 1919), Bairro Centro - Teresina/PI;Norte;Construção;Abandonado;(Em frente ao nº 1919);;Centro;00027.005588/2024-75;16-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-16-2024.jpg;-42,81040988;-5,084337322
75;Rua Areolino de Abreu;1781;Rua Areolino de Abreu, Número 1781 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005619/2024-98;34-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-34-2024.jpg;-42,8107658;-5,08627991
40;Rua Desembargador Freitas;S/Nº;Rua Desembargador Freitas, Número S/Nº (Em frente ao nº 2009), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 2009);;Centro;00027.005589/2024-10;17-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-17-2024.jpg;-42,80970314;-5,083981661
79;Rua Areolino de Abreu;1700;Rua Areolino de Abreu, Número 1700 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005622/2024-10;35-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-35-2024.jpg;-42,81131313;-5,08688932
42;Rua Desembargador Freitas;S/Nº;Rua Desembargador Freitas, Número S/Nº (Em frente ao nº 2158), Bairro Centro - Teresina/PI;Norte;Terreno;Abandonado;(Em frente ao nº 2158);;Centro;00027.005594/2024-22;18-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-18-2024.jpg;-42,8086014;-5,08313651
83;Rua Areolino de Abreu;1439;Rua Areolino de Abreu, Número 1439 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005623/2024-56;36-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-36-2024.jpg;-42,8135189;-5,0877661
92;Rua Eliseu Martins;1373;Rua Eliseu Martins, Número 1373 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005628/2024-89;38-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-38-2024.jpg;-42,81366741;-5,088664924
90;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Em frente ao nº 1321), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 1321);;Centro;00027.005625/2024-45;37-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-37-2024.jpg;-42,81408082;-5,08916314
93;Rua Eliseu Martins;1459;Rua Eliseu Martins, Número 1459 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005629/2024-23;39-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-39-2024.jpg;-42,81297221;-5,088305253
125;Rua Álvaro Mendes;2021;Rua Álvaro Mendes, Número 2021 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005641/2024-38;49-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-49-2024.jpg;-42,80773926;-5,08748148
127;Rua Álvaro Mendes;2151;Rua Álvaro Mendes, Número 2151 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005642/2024-82;50-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-50-2024.jpg;-42,80662868;-5,08696337
191;Rua João Cabral;989;Rua João Cabral, Número 989 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005668/2024-21;73-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-73-2024.jpg;-42,82166887;-5,08569328
192;Rua João Cabral;927;Rua João Cabral, Número 927 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005669/2024-75;74-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-74-2024.jpg;-42,82135538;-5,086246196
193;Rua João Cabral;909;Rua João Cabral, Número 909 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005670/2024-08;75-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-75-2024.jpg;-42,81365183;-5,100438228
197;Rua João Cabral;807;Rua João Cabral, Número 807 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005676/2024-77;78-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-78-2024.jpg;-42,82091962;-5,087214052
102;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Ao lado do nº1791), Bairro Centro - Teresina/PI;Norte;Prédio;Abandonado;(Ao lado do nº1791);;Centro;00027.005635/2024-81;43-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-43-2024.jpg;-42,81084379;-5,087156402
200;Rua João Cabral;476;Rua João Cabral, Número 476 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005678/2024-66;80-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-80-2024.jpg;-42,81501314;-5,097607537
98;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Em frente ao nº 1570), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 1570);;Centro;00027.005631/2024-01;41-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-41-2024.jpg;-42,81194606;-5,08772998
204;Rua Riachuelo;154;Rua Riachuelo, Número 154 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005681/2024-80;83-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-83-2024.jpg;-42,81624277;-5,094522205
118;Rua Álvaro Mendes;S/Nº;Rua Álvaro Mendes, Número S/Nº (Em frente ao nº 1348), Bairro Centro - Teresina/PI;Norte;Terreno;Abandonado;(Em frente ao nº 1348);;Centro;00027.005639/2024-69;47-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-47-2024.jpg;-42,8130632;-5,09019904
274;Rua 7 de Setembro;722;Rua 7 de Setembro, Número 722 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005753/2024-99;127-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-127-2024.jpg;-42,80845672;-5,099094671
106;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Em frente ao nº 1975), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 1975);;Centro;00027.005636/2024-25;44-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-44-2024.jpg;-42,80876225;-5,086413264
275;Rua 7 de Setembro;701;Rua 7 de Setembro, Número 701 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005758/2024-11;128-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-128-2024.jpg;-42,81503184;-5,084937133
276;Rua 7 de Setembro;508;Rua 7 de Setembro, Número 508 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005760/2024-91;129-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-129-2024.jpg;-42,81503841;-5,085294106
277;Rua 7 de Setembro;433;Rua 7 de Setembro, Número 433 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005761/2024-35;130-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-130-2024.jpg;-42,81416258;-5,086724647
278;Rua 7 de Setembro;417;Rua 7 de Setembro, Número 417 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005762/2024-80;131-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-131-2024.jpg;-42,81400473;-5,087362951
107;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Em frente ao nº 2015), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 2015);;Centro;00027.005637/2024-70;45-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-45-2024.jpg;-42,8083178;-5,08627747
279;Rua 7 de Setembro;150;Rua 7 de Setembro, Número 150 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005763/2024-24;132-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-132-2024.jpg;-42,81394794;-5,087641736
108;Rua Eliseu Martins;S/Nº;Rua Eliseu Martins, Número S/Nº (Em frente à quadra de tênis do 25º BC), Bairro Centro - Teresina/PI;Norte;Prédio;Abandonado;(Em frente à quadra de tênis do 25º BC);;Centro;00027.005638/2024-14;46-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-46-2024.jpg;-42,80490416;-5,08455531
280;Rua 7 de Setembro;64;Rua 7 de Setembro, Número 64 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005764/2024-79;133-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-133-2024.jpg;-42,81263019;-5,08962506
281;Rua 7 de Setembro;162;Rua 7 de Setembro, Número 162 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005766/2024-68;134-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-134-2024.jpg;-42,81223914;-5,090324305
300;Rua 24 de Janeiro;500;Rua 24 de Janeiro, Número 500 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005780/2024-61;143-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-143-2024.jpg;-42,81283021;-5,088101716
144;Rua Paissandu;S/Nº;Rua Paissandu, Número S/Nº (Ao lado do nº 1390), Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;(Ao lado do nº 1390);;Centro;00027.005646/2024-61;54-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-54-2024.jpg;-42,812021;-5,09199725
301;Rua 24 de Janeiro;603;Rua 24 de Janeiro, Número 603 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005781/2024-14;144-2023;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-144-2023.jpg;-42,81346705;-5,086389476
325;Rua Arêa Leão;417;Rua Arêa Leão, Número 417 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005798/2024-63;161-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-161-2024.jpg;-42,81062963;-5,08524953
147;Rua Félix Pacheco;S/Nº;Rua Félix Pacheco, Número S/Nº (Em frente ao nº 1780), Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;(Em frente ao nº 1780);;Centro;00027.005649/2024-02;56-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-56-2024.jpg;-42,80831743;-5,09096296
337;Rua Anísio de Abreu;720;Rua Anísio de Abreu, Número 720 , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;;;Centro;00027.005811/2024-84;173-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-173-2024.jpg;-42,81020324;-5,083457722
208;Rua Riachuelo;S/Nº;Rua Riachuelo, Número S/Nº (Em frente ao nº 36), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 36);;Centro;00027.005684/2024-13;86-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-86-2024.jpg;-42,81655035;-5,093591094
209;Rua Riachuelo;S/Nº;Rua Riachuelo, Número S/Nº (Ao lado do nº 753) , Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Ao lado do nº 753);;Centro;00027.005685/2024-68;87-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-87-2024.jpg;-42,82000229;-5,087282294
256;Rua 13 de Maio;S/Nº;Rua 13 de Maio, Número S/Nº (Em frente ao nº 818), Bairro Centro - Teresina/PI;Sul;Terreno;Abandonado;(Em frente ao nº 818);;Centro;00027.005730/2024-84;116-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-116-2024.jpg;-42,81014064;-5,098170801
154;Rua Félix Pacheco;1655;Rua Félix Pacheco, Número 1655 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005651/2024-73;57-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-57-2024.jpg;-42,80943029;-5,09150347
299;Rua 24 de Janeiro;S/Nº;Rua 24 de Janeiro, Número S/Nº (Ao lado do nº 328), Bairro Centro - Teresina/PI;Norte;Terreno;Abandonado;(Ao lado do nº 328);;Centro;00027.005779/2024-37;142-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-142-2024.jpg;-42,81195417;-5,089193509
165;Rua Félix Pacheco;1445;Rua Félix Pacheco, Número 1445 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005655/2024-51;60-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-60-2024.jpg;-42,81111157;-5,092363212
167;Rua Félix Pacheco;1397;Rua Félix Pacheco, Número 1397 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005656/2024-04;61-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-61-2024.jpg;-42,81163715;-5,092607711
178;Rua Olavo Bilac;1618;Rua Olavo Bilac, Número 1618 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005659/2024-30;64-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-64-2024.jpg;-42,8087397;-5,093390005
265;Rua David Caldas;S/Nº;Rua David Caldas, Número S/Nº (Ao lado do nº 830), Bairro Centro - Teresina/PI;Sul;Terreno;Abandonado;(Ao lado do nº 830);;Centro;00027.005744/2024-06;122-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-122-2024.jpg;-42,80964091;-5,098157656
182;Rua Olavo Bilac;1519;Rua Olavo Bilac, Número 1519 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005660/2024-64;65-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-65-2024.jpg;-42,80970664;-5,093693821
266;Rua David Caldas;S/Nº;Rua David Caldas, Número S/Nº (Ao lado do nº 796), Bairro Centro - Teresina/PI;Sul;Terreno;Abandonado;(Ao lado do nº 796);;Centro;00027.005745/2024-42;123-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-123-2024.jpg;-42,80977375;-5,09785611
184;Rua Olavo Bilac;1176;Rua Olavo Bilac, Número 1176 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005662/2024-53;67-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-67-2024.jpg;-42,81233575;-5,095298789
217;Rua Firmino Pires;542;Rua Firmino Pires, Número 542 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005696/2024-48;93-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-93-2024.jpg;-42,81399923;-5,097299189
327;Rua Arêa Leão;S/Nº;Rua Arêa Leão, Número S/Nº (Em frente ao nº 812), Bairro Centro - Teresina/PI;Sul;Terreno;Abandonado;(Em frente ao nº 812);;Centro;00027.005800/2024-02;163-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-163-2024.jpg;-42,81066282;-5,085153094
218;Rua Firmino Pires;752;Rua Firmino Pires, Número 752 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005697/2024-92;94-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-94-2024.jpg;-42,81288515;-5,099634776
328;Rua Arêa Leão;S/Nº;Rua Arêa Leão, Número S/Nº (Ao lado do nº 884), Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;(Ao lado do nº 884);;Centro;00027.005801/2024-49;164-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-164-2024.jpg;-42,80554026;-5,095720756
222;Rua Rui Barbosa;519;Rua Rui Barbosa, Número 519 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005698/2024-37;95-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-95-2024.jpg;-42,81327712;-5,096728872
329;Rua Arêa Leão;S/Nº;Rua Arêa Leão, Número S/Nº (Em frente ao nº 901), Bairro Centro - Teresina/PI;Sul;Terreno;Abandonado;(Em frente ao nº 901);;Centro;00027.005802/2024-93;165-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-165-2024.jpg;-42,80534227;-5,096441495
223;Rua Rui Barbosa;884;Rua Rui Barbosa, Número 884 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005699/2024-81;96-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-96-2024.jpg;-42,81202483;-5,099707144
330;Rua Arêa Leão;S/Nº;Rua Arêa Leão, Número S/Nº (Em frente ao nº 909), Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;(Em frente ao nº 909);;Centro;00027.005803/2024-38;166-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-166-2024.jpg;-42,8053386;-5,096500344
331;Rua Arêa Leão;S/Nº;Rua Arêa Leão, Número S/Nº (Em frente ao nº 919), Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;(Em frente ao nº 919);;Centro;00027.005805/2024-27;167-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-167-2024.jpg;-42,80531168;-5,09657768
332;Rua Arêa Leão;934;Rua Arêa Leão, Número 934 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005806/2024-71;168-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-168-2024.jpg;-42,80527349;-5,096635372
334;Rua Anísio de Abreu;S/Nº;Rua Anísio de Abreu, Número S/Nº (Em frente ao nº 530), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 530);;Centro;00027.005808/2024-61;170-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-170-2024.jpg;-42,8086793;-5,08657796
400;Avenida Joaquim Ribeiro;S/Nº;Avenida Joaquim Ribeiro, Número S/Nº (Em frente ao nº 1369), Bairro Vermelha - Teresina/PI;Sul;Casa;Abandonado;(Em frente ao nº 1369);;Vermelha;00027.005858/2024-48;218-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-218-2024.jpg;-42,81096067;-5,099604894
335;Rua Anísio de Abreu;S/Nº;Rua Anísio de Abreu, Número S/Nº (Em frente ao nº 540), Bairro Centro - Teresina/PI;Norte;Terreno;Abandonado;(Em frente ao nº 540);;Centro;00027.005809/2024-13;171-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-171-2024.jpg;-42,80998621;-5,084410893
336;Rua Anísio de Abreu;S/Nº;Rua Anísio de Abreu, Número S/Nº (Ao lado do nº 668), Bairro Centro - Teresina/PI;Norte;Terreno;Abandonado;(Ao lado do nº 668);;Centro;00027.005810/2024-30;172-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-172-2024.jpg;-42,81003603;-5,084252201
339;Rua Anísio de Abreu;S/Nº;Rua Anísio de Abreu, Número S/Nº (Em frente ao nº 885), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Em frente ao nº 885);;Centro;00027.005813/2024-73;175-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-175-2024.jpg;-42,81062474;-5,082586708
340;Rua Anísio de Abreu;546;Rua Anísio de Abreu, Número 546 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005814/2024-18;176-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-176-2024.jpg;-42,81128271;-5,081395721
345;Rua Magalhães Filho;S/Nº;Rua Magalhães Filho, Número S/Nº (Ao lado do nº 253), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Ao lado do nº 253);;Centro;00027.005817/2024-51;179-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-179-2024.jpg;-42,80952751;-5,083194971
346;Rua Magalhães Filho;S/Nº;Rua Magalhães Filho, Número S/Nº (Ao lado do nº 165), Bairro Centro - Teresina/PI;Norte;Casa;Abandonado;(Ao lado do nº 165);;Centro;00027.005818/2024-04;180-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-180-2024.jpg;-42,8083072;-5,086218958
282;Rua 7 de Setembro;242;Rua 7 de Setembro, Número 242 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005767/2024-11;135-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-135-2024.jpg;-42,81164731;-5,092309679
348;Rua Magalhães Filho;672;Rua Magalhães Filho, Número 672 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005819/2024-41;181-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-181-2024.jpg;-42,80540739;-5,091916736
297;Rua 24 de Janeiro;422;Rua 24 de Janeiro, Número 422 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005777/2024-48;140-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-140-2024.jpg;-42,80960548;-5,094079066
356;Rua Coelho de Resende;686;Rua Coelho de Resende, Número 686 , Bairro Centro - Teresina/PI;Sul;Casa;Abandonado;;;Centro;00027.005829/2024-86;189-2024;https://gsc48.wordpress.com/wp-content/uploads/2024/08/edital-189-2024.jpg;-42,80489508;-5,09180724
